text,label,lang,source
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
嗨Ali，我们3pm见面可以吗？,BENIGN,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
嗨Aisyah，我们5pm见面可以吗？,BENIGN,zh,synthetic_safex
Can you review the document I sent earlier?,BENIGN,en,synthetic_safex
Your package is held. Verify details at http://verify-now.com,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Your receipt for RM250 is ready. Thanks!,BENIGN,en,synthetic_safex
Your package is held. Verify details at http://verify-now.com,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Work from home and earn RM50 daily.,SCAM,en,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
Reminder: your appointment is at tonight.,BENIGN,en,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",SCAM,ms,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,SCAM,en,synthetic_safex
Urgent notice regarding your account.,SCAM,en,synthetic_safex
This is your bank. Immediate action required.,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
在家工作，每天赚RM500。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
在家工作，每天赚RM50。,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Work from home and earn RM100 daily.,SCAM,en,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,SCAM,en,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
Work from home and earn RM50 daily.,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,SCAM,en,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Resit anda RM50 sudah sedia.,BENIGN,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
在家工作，每天赚RM50。,SCAM,zh,synthetic_safex
Earn passive income with zero risk. Click http://bit.ly/xyz,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
"Hai Ahmad, kita jumpa pukul tonight?",BENIGN,ms,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
在家工作，每天赚RM500。,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
嗨Aisyah，我们5pm见面可以吗？,BENIGN,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
Peringatan: janji temu anda pada 5pm.,BENIGN,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",SCAM,ms,synthetic_safex
We reviewed your resume. Apply here: http://bit.ly/xyz,SCAM,en,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Your package is held. Verify details at http://verify-now.com,SCAM,en,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
Your package is held. Verify details at http://verify-now.com,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
在家工作，每天赚RM500。,SCAM,zh,synthetic_safex
您的RM100收据已准备好。,BENIGN,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
This is your bank. Immediate action required.,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
您的RM50收据已准备好。,BENIGN,zh,synthetic_safex
Peringatan: janji temu anda pada 3pm.,BENIGN,ms,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
Work from home and earn RM50 daily.,SCAM,en,synthetic_safex
Urgent notice regarding your account.,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
"Hai Wei, kita jumpa pukul tomorrow?",BENIGN,ms,synthetic_safex
嗨John，我们5pm见面可以吗？,BENIGN,zh,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM500 sehari.",SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,SCAM,en,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
We reviewed your resume. Apply here: http://bit.ly/xyz,SCAM,en,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
Reminder: your appointment is at tomorrow.,BENIGN,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
嗨Ahmad，我们5pm见面可以吗？,BENIGN,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",SCAM,ms,synthetic_safex
This is your bank. Immediate action required.,SCAM,en,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,SCAM,en,synthetic_safex
提醒：您的预约时间是tonight。,BENIGN,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",SCAM,ms,synthetic_safex
Work from home and earn RM100 daily.,SCAM,en,synthetic_safex
提醒：您的预约时间是tomorrow。,BENIGN,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
嗨Wei，我们5pm见面可以吗？,BENIGN,zh,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
提醒：您的预约时间是5pm。,BENIGN,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
Resit anda RM500 sudah sedia.,BENIGN,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
Work from home and earn RM500 daily.,SCAM,en,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,ms,synthetic_safex
Work from home and earn RM250 daily.,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM250 sehari.",SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Work from home and earn RM250 daily.,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
您的RM250收据已准备好。,BENIGN,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
Can you review the document I sent earlier?,BENIGN,en,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
嗨Wei，我们3pm见面可以吗？,BENIGN,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
"Hai John, kita jumpa pukul tonight?",BENIGN,ms,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,SCAM,en,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
您的RM500收据已准备好。,BENIGN,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM250 sehari.",SCAM,ms,synthetic_safex
嗨John，我们tomorrow见面可以吗？,BENIGN,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
在家工作，每天赚RM50。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
"Kerja dari rumah, jana RM250 sehari.",SCAM,ms,synthetic_safex
提醒：您的预约时间是5pm。,BENIGN,zh,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
Urgent notice regarding your account.,SCAM,en,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
您的RM250收据已准备好。,BENIGN,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
您的RM50收据已准备好。,BENIGN,zh,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,ms,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,SCAM,en,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
您的RM250收据已准备好。,BENIGN,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
"Hai Wei, kita jumpa pukul tomorrow?",BENIGN,ms,synthetic_safex
Peringatan: janji temu anda pada 3pm.,BENIGN,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Urgent notice regarding your account.,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
Can you review the document I sent earlier?,BENIGN,en,synthetic_safex
Work from home and earn RM100 daily.,SCAM,en,synthetic_safex
This is your bank. Immediate action required.,SCAM,en,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",SCAM,ms,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,SCAM,en,synthetic_safex
"Hi Ahmad, are we still meeting at tonight?",BENIGN,en,synthetic_safex
We reviewed your resume. Apply here: http://verify-now.com,SCAM,en,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
"Hai Wei, kita jumpa pukul tonight?",BENIGN,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://bit.ly/xyz确认。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Earn passive income with zero risk. Click http://verify-now.com,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
"Hi Ahmad, are we still meeting at 3pm?",BENIGN,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
"Kerja dari rumah, jana RM100 sehari.",SCAM,ms,synthetic_safex
Your package is held. Verify details at http://bit.ly/xyz,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Peringatan: janji temu anda pada tomorrow.,BENIGN,ms,synthetic_safex
您的RM500收据已准备好。,BENIGN,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
We reviewed your resume. Apply here: http://bit.ly/xyz,SCAM,en,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Resit anda RM250 sudah sedia.,BENIGN,ms,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
在家工作，每天赚RM100。,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
嗨Ali，我们3pm见面可以吗？,BENIGN,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
"Hai Aisyah, kita jumpa pukul tomorrow?",BENIGN,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
在家工作，每天赚RM100。,SCAM,zh,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,SCAM,en,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
We reviewed your resume. Apply here: http://bit.ly/xyz,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://bit.ly/xyz,SCAM,ms,synthetic_safex
This is your bank. Immediate action required.,SCAM,en,synthetic_safex
Work from home and earn RM500 daily.,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
Police investigation ongoing. Respond now.,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Earn passive income with zero risk. Click http://bit.ly/xyz,SCAM,en,synthetic_safex
在家工作，每天赚RM50。,SCAM,zh,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
Reminder: your appointment is at tonight.,BENIGN,en,synthetic_safex
Work from home and earn RM100 daily.,SCAM,en,synthetic_safex
Work from home and earn RM500 daily.,SCAM,en,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
保证高回报！立即投资：http://bit.ly/xyz,SCAM,zh,synthetic_safex
Resit anda RM100 sudah sedia.,BENIGN,ms,synthetic_safex
"Hai Ahmad, kita jumpa pukul 5pm?",BENIGN,ms,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
"Hi John, are we still meeting at tonight?",BENIGN,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://verify-now.com,SCAM,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Can you review the document I sent earlier?,BENIGN,en,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
Urgent notice regarding your account.,SCAM,en,synthetic_safex
Urgent notice regarding your account.,SCAM,en,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Ini dari bank anda. Tindakan segera diperlukan.,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
Delivery failed. Please update address.,SCAM,en,synthetic_safex
点击这里领取奖励。,SCAM,zh,synthetic_safex
您的RM500收据已准备好。,BENIGN,zh,synthetic_safex
在家工作，每天赚RM100。,SCAM,zh,synthetic_safex
"Hi Aisyah, are we still meeting at tonight?",BENIGN,en,synthetic_safex
"Kerja dari rumah, jana RM50 sehari.",SCAM,ms,synthetic_safex
在家工作，每天赚RM250。,SCAM,zh,synthetic_safex
在家工作，每天赚RM100。,SCAM,zh,synthetic_safex
提醒：您的预约时间是tomorrow。,BENIGN,zh,synthetic_safex
Your receipt for RM250 is ready. Thanks!,BENIGN,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
在家工作，每天赚RM50。,SCAM,zh,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Click here to claim your reward.,SCAM,en,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
Guaranteed high returns! Invest now at http://verify-now.com,SCAM,en,synthetic_safex
"My love, I need a small favor urgently.",SCAM,en,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
Klik di sini untuk menuntut ganjaran.,SCAM,ms,synthetic_safex
保证高回报！立即投资：http://verify-now.com,SCAM,zh,synthetic_safex
Resit anda RM50 sudah sedia.,BENIGN,ms,synthetic_safex
Saya rasa hubungan kita sangat istimewa.,SCAM,ms,synthetic_safex
这里是您的银行，请立即回应。,SCAM,zh,synthetic_safex
亲爱的，我真的需要你的帮助。,SCAM,zh,synthetic_safex
您的包裹被扣留，请访问http://verify-now.com确认。,SCAM,zh,synthetic_safex
Guaranteed high returns! Invest now at http://bit.ly/xyz,SCAM,en,synthetic_safex
Pulangan tinggi dijamin! Melabur sekarang di http://verify-now.com,SCAM,ms,synthetic_safex
Bungkusan anda ditahan. Sahkan di http://bit.ly/xyz,SCAM,ms,synthetic_safex
"I feel a deep connection with you, can you help me?",SCAM,en,synthetic_safex
